Year,House,BloodStatus,GradeAverage,DisciplinaryActions,MonthlyAllowance,LoanAmount,TakesExtraCourses,Defaulted
7,Ravenclaw,Half-blood,73.32298798688109,0,447.3205697294352,3498.6307283321817,0,1
4,Gryffindor,Half-blood,81.46503881730716,0,902.701135709611,2581.9400780310634,0,0
5,Ravenclaw,Half-blood,77.53079421120816,0,315.0096760554685,3166.7050417575097,1,0
7,Gryffindor,Pure-blood,82.77040827223121,0,599.1085091695624,3361.7230343028527,1,1
3,Hufflepuff,Half-blood,78.76821891060256,1,185.49864521453065,4109.407599020058,0,0
5,Slytherin,Half-blood,65.1700777581143,0,629.5687736854493,4075.7593431983796,0,0
5,Gryffindor,Half-blood,87.9626681944714,0,366.151191471733,5341.431975373703,1,0
7,Ravenclaw,Muggle-born,73.06243416838687,1,560.3132387304411,3307.2451423019575,1,0
2,Hufflepuff,Muggle-born,62.434181013402494,0,306.2711597347698,2491.8121456460713,0,1
3,Gryffindor,Pure-blood,73.71884839034088,0,543.6279200265061,2843.021524857708,0,0
7,Gryffindor,Pure-blood,93.00759790634311,0,363.7024556387843,3976.9751455534993,0,0
3,Hufflepuff,Muggle-born,86.50221742113493,0,392.7427725550062,3271.3219330542092,0,1
3,Gryffindor,Muggle-born,74.5134786559214,1,566.2979009592545,3707.9914544869744,1,0
5,Slytherin,Muggle-born,74.50742295681572,0,435.44217854044757,3545.966419680556,1,0
4,Gryffindor,Half-blood,74.78364948782617,0,557.0572172324466,4990.238453705183,1,0
3,Slytherin,Half-blood,98.76747983560841,1,471.3738022034974,3413.0343129076778,0,0
6,Slytherin,Muggle-born,81.81935452231554,1,510.12405218709125,3622.6579230521897,1,0
5,Hufflepuff,Half-blood,82.3004164719107,0,566.7629707030103,4717.283581158776,0,1
2,Gryffindor,Half-blood,88.30283454031843,0,447.49723181132885,3435.018088967924,0,0
4,Hufflepuff,Pure-blood,80.38789159026514,0,350.5925320997339,4423.212374457018,0,0
6,Gryffindor,Muggle-born,75.40957854179297,1,420.1531601105315,4331.485262021759,0,0
6,Gryffindor,Muggle-born,76.03650150915021,0,679.2708769750154,4141.765858961079,1,0
2,Ravenclaw,Half-blood,77.28398740585936,0,517.4259626114824,2865.60361729351,0,1
4,Gryffindor,Muggle-born,77.62777763490159,0,373.2652319884289,5229.774224521937,0,1
5,Hufflepuff,Pure-blood,85.2762954363698,0,560.2340912581578,6220.683796583114,0,0
1,Slytherin,Pure-blood,78.519458858073,0,570.2473377408708,4008.828138267395,0,0
4,Gryffindor,Pure-blood,85.3264007721558,1,577.9998613696715,2953.645126629625,0,0
2,Ravenclaw,Muggle-born,77.19283419891417,0,353.3244199443071,4029.102708325023,0,0
6,Hufflepuff,Muggle-born,78.7863519031609,1,397.64135085711575,4989.860140585999,1,0
5,Gryffindor,Muggle-born,58.01799315467892,1,398.4756175419483,3384.812324284393,0,0
4,Hufflepuff,Muggle-born,87.16327674702481,1,445.90281319007124,3871.1008158818104,0,0
1,Ravenclaw,Muggle-born,81.46488475897992,2,580.8378777715602,4340.654136412141,0,0
1,Ravenclaw,Pure-blood,87.98010109859652,1,544.427720709652,5203.047852205925,1,0
3,Hufflepuff,Half-blood,49.03744621806311,0,556.2825435735743,4775.423733089375,0,0
3,Gryffindor,Pure-blood,98.88374704780728,0,703.1028713557284,4816.867969532263,0,0
