StudentID,House,BloodStatus,CourseDifficulty,DailyOwlMessages,LateAssignments,FlyingGrades,PotionsGrades,DuelingClubMember,Churned
1,Hufflepuff,Muggle-born,Moderate,3,2,84.2575333401564,87.35924912768203,0,0
2,Ravenclaw,Pure-blood,Easy,5,2,83.35795895303484,97.50741228496209,1,0
3,Gryffindor,Pure-blood,Easy,5,3,85.40598476156299,66.24257805114226,1,0
4,Hufflepuff,Muggle-born,Moderate,3,2,92.56498927840157,100.0,1,0
5,Hufflepuff,Pure-blood,Moderate,3,0,78.26075653270405,100.0,0,0
6,Ravenclaw,Muggle-born,Easy,4,0,69.74722465483933,81.15820145161722,0,0
7,Gryffindor,Half-blood,Moderate,2,1,100.0,86.09180913534198,1,1
8,Gryffindor,Pure-blood,Easy,7,0,95.8942192449005,91.41795326082774,1,0
9,Hufflepuff,Half-blood,Moderate,3,2,73.96362128750602,100.0,0,0
10,Slytherin,Muggle-born,Hard,1,0,86.35632008775953,88.23203950118372,1,0
11,Hufflepuff,Half-blood,Hard,2,0,95.10702164586111,80.81897478406724,0,0
12,Hufflepuff,Half-blood,Hard,5,0,92.49043944526039,88.08451796379973,1,0
13,Hufflepuff,Muggle-born,Hard,3,1,89.62013309929284,86.0604042217384,1,0
14,Hufflepuff,Half-blood,Hard,2,0,83.29773108408256,91.86615280912491,1,0
15,Ravenclaw,Half-blood,Easy,8,3,100.0,54.44965060380695,0,0
16,Gryffindor,Muggle-born,Hard,3,1,87.2085887245946,82.73780174921183,0,1
17,Ravenclaw,Half-blood,Hard,5,1,79.8504074067931,84.90660761369604,1,0
18,Ravenclaw,Muggle-born,Hard,3,1,93.71075728845595,76.90729249421742,0,0
19,Ravenclaw,Half-blood,Hard,2,1,85.9605864195142,89.76249666326338,1,0
20,Hufflepuff,Muggle-born,Moderate,1,3,88.49797727253622,100.0,1,0
21,Slytherin,Muggle-born,Easy,1,2,87.03149201591208,80.0732569665666,0,0
22,Gryffindor,Half-blood,Hard,1,2,89.9677557376691,88.37581621061535,0,0
23,Slytherin,Half-blood,Hard,5,1,75.21543746600793,100.0,0,0
24,Ravenclaw,Half-blood,Hard,10,0,70.48893612829991,80.42346758912784,0,0
25,Ravenclaw,Pure-blood,Easy,1,3,99.34132723233584,64.67305196461787,1,0
26,Slytherin,Pure-blood,Moderate,4,4,87.49584561789169,87.23668273631887,0,0
27,Slytherin,Pure-blood,Easy,2,2,92.70847277408579,44.97500794802886,0,0
28,Slytherin,Muggle-born,Moderate,1,4,67.40240779822373,43.5244944305598,1,0
29,Ravenclaw,Half-blood,Hard,2,1,95.66683108714503,82.99518070674387,1,0
30,Ravenclaw,Muggle-born,Hard,4,0,79.78514354644233,42.825444253772005,1,0
31,Gryffindor,Pure-blood,Easy,5,0,76.93781833190955,58.272483863577136,1,0
32,Gryffindor,Half-blood,Easy,6,1,84.36626832368013,72.29852154734516,0,0
33,Ravenclaw,Muggle-born,Moderate,4,2,75.22019789457475,67.1787547538117,0,0
34,Slytherin,Half-blood,Moderate,3,2,84.98268301774392,75.78290244679323,1,0
35,Slytherin,Muggle-born,Easy,0,1,83.63661652985513,94.69305211152745,1,0
36,Gryffindor,Half-blood,Moderate,1,2,95.60395905233882,81.57721217045896,0,0
37,Ravenclaw,Pure-blood,Easy,0,0,100.0,65.41019397330811,0,0
38,Gryffindor,Pure-blood,Moderate,3,3,99.81515792841583,98.31661609176413,0,0
39,Gryffindor,Half-blood,Easy,1,0,62.35485020603883,56.56714145183713,0,0
40,Hufflepuff,Muggle-born,Easy,2,4,75.64833170156714,81.32825263158149,0,1
41,Hufflepuff,Pure-blood,Easy,5,2,62.25113236177638,54.89871037482443,1,0
42,Hufflepuff,Pure-blood,Moderate,1,2,73.0645772556497,81.78476858595809,1,0
43,Slytherin,Pure-blood,Moderate,1,3,78.50481789096169,73.22058894161104,1,1
44,Ravenclaw,Half-blood,Moderate,3,1,89.10561615226943,94.23356867289552,1,1
45,Ravenclaw,Half-blood,Easy,7,1,79.80066765507459,88.81034206791344,0,0
46,Ravenclaw,Muggle-born,Moderate,4,3,80.07929929051355,69.19291002012505,1,0
47,Ravenclaw,Muggle-born,Moderate,0,2,86.81764683199764,66.31590538775637,0,0
48,Hufflepuff,Muggle-born,Easy,1,1,67.9069035479219,73.27354900451836,0,0
49,Slytherin,Half-blood,Hard,5,1,76.61406847036136,100.0,0,0
50,Slytherin,Half-blood,Easy,3,2,79.96443374182627,100.0,0,0
