OrderID,Theme,Color,Price,UnitsOrdered,PaymentMethod,DaysToDelivery,CustomerComplaints,Returned
1,Mermaid,Rainbow,22.819395583974547,6,Gift Card,6,0,0
2,Dragon,Rainbow,29.052615007956756,3,Apple Pay,4,1,0
3,Robot,Rainbow,15.212541074960832,2,Credit Card,7,0,0
4,Dragon,Rainbow,11.150985102104611,2,Gift Card,5,0,0
5,Dragon,Purple,17.558589758243727,2,PayPal,7,0,0
6,Dinosaur,Purple,30.898546688271594,1,Apple Pay,8,0,0
7,Robot,Blue,13.981627160151346,1,Gift Card,8,0,0
8,Robot,Pink,26.195584027220338,3,Credit Card,1,0,0
9,Robot,Rainbow,26.388504070382204,5,Gift Card,8,2,0
10,Dragon,Blue,15.232058791460027,3,Apple Pay,6,0,0
11,Mermaid,Pink,20.844915395926378,6,Credit Card,4,0,0
12,Robot,Green,26.141983115642688,2,Apple Pay,8,4,1
13,Dragon,Purple,16.104361295062564,2,Gift Card,3,1,1
14,Dinosaur,Pink,16.982098199488192,3,PayPal,4,0,0
15,Mermaid,Green,15.091595430256781,1,PayPal,6,1,0
16,Dinosaur,Pink,12.926216346535666,1,Gift Card,7,0,0
17,Mermaid,Purple,14.753612274669965,5,Gift Card,4,0,0
18,Dragon,Purple,11.880298666188718,4,Gift Card,4,0,1
19,Unicorn,Blue,18.17041734129613,2,Credit Card,7,1,0
20,Mermaid,Rainbow,14.15013384470679,3,Apple Pay,6,0,0
21,Dinosaur,Pink,19.16892955895374,1,Apple Pay,8,0,0
22,Dragon,Pink,10.220521768981865,1,Apple Pay,1,0,0
23,Mermaid,Green,19.654401161072286,2,Gift Card,7,0,0
24,Unicorn,Purple,22.167644808044624,3,Apple Pay,7,1,0
25,Unicorn,Pink,8.031321787142723,3,Gift Card,7,2,0
26,Robot,Purple,19.87028284923786,2,Credit Card,7,0,0
27,Robot,Pink,24.13834496236646,1,PayPal,8,0,0
28,Dinosaur,Blue,11.951794906543974,4,Gift Card,9,1,0
29,Mermaid,Rainbow,26.362861934188516,4,Gift Card,9,4,0
30,Mermaid,Pink,20.095095046830227,4,PayPal,2,0,0
31,Robot,Purple,14.474940721207956,6,PayPal,7,1,1
32,Mermaid,Blue,17.72115461171147,3,Credit Card,7,0,0
33,Mermaid,Pink,20.79163456260861,3,Apple Pay,4,1,0
34,Unicorn,Green,18.380026957062057,4,Gift Card,9,1,0
35,Robot,Rainbow,20.693779962231847,3,Apple Pay,8,0,0
36,Dragon,Pink,13.396632034603169,3,Gift Card,1,2,0
37,Robot,Blue,18.84680412018039,3,Credit Card,2,0,0
38,Dragon,Green,10.9314275154751,7,PayPal,2,0,1
39,Unicorn,Blue,17.4438696932565,5,Credit Card,8,1,0
40,Dinosaur,Blue,13.480461792676051,2,PayPal,1,0,1
41,Mermaid,Green,14.322350287051167,7,Apple Pay,4,1,1
42,Unicorn,Blue,24.18046587605219,2,Apple Pay,5,0,1
43,Mermaid,Green,23.456550602971344,4,Credit Card,9,0,0
44,Dinosaur,Pink,21.045690604535885,2,PayPal,7,0,0
45,Dinosaur,Green,12.538436176637106,4,Credit Card,8,1,0
46,Unicorn,Green,16.41795775152599,5,PayPal,9,0,0
47,Dinosaur,Rainbow,24.065488499895917,4,PayPal,7,2,0
48,Dragon,Green,18.708584568199523,4,Apple Pay,5,0,0
49,Dinosaur,Green,29.596647699908473,3,Apple Pay,5,0,0
50,Mermaid,Pink,19.96658919697186,5,PayPal,6,1,1
51,Mermaid,Rainbow,18.960245582450156,5,PayPal,5,1,0
52,Mermaid,Purple,16.454417678987493,2,PayPal,9,0,0
53,Mermaid,Pink,18.66770452391141,3,Apple Pay,3,1,0
54,Dragon,Pink,17.23765081809728,3,Apple Pay,3,1,0
55,Robot,Purple,21.54054338344295,3,Gift Card,7,0,0
56,Unicorn,Green,22.78351158397292,3,PayPal,7,0,1
57,Mermaid,Blue,14.070052697460252,3,Gift Card,6,0,0
58,Dinosaur,Rainbow,11.34383523221111,5,PayPal,3,0,0
59,Mermaid,Blue,8.818973134483517,2,Apple Pay,7,0,0
60,Dinosaur,Purple,20.539956634562717,2,Gift Card,5,0,0
61,Dinosaur,Pink,12.483166969130632,2,Gift Card,7,3,0
62,Mermaid,Pink,7.235547035237586,3,Credit Card,2,1,0
63,Dragon,Rainbow,19.942893022654822,2,PayPal,6,0,0
64,Dinosaur,Pink,30.464997587163953,2,Apple Pay,8,1,0
65,Dinosaur,Pink,17.969645442300532,4,Credit Card,1,0,0
66,Mermaid,Rainbow,22.19245387225821,3,Credit Card,4,0,0
67,Dinosaur,Rainbow,18.409146792737825,2,PayPal,1,0,1
68,Dinosaur,Purple,17.505551734044285,2,Credit Card,1,1,0
69,Mermaid,Pink,22.595382414938843,4,PayPal,8,1,0
70,Mermaid,Pink,16.548627279056742,1,Credit Card,7,1,1
71,Unicorn,Purple,19.336961570359513,3,PayPal,1,0,1
72,Dragon,Green,19.608489030980067,4,Apple Pay,2,1,1
73,Dragon,Green,14.659547731784755,1,PayPal,4,1,0
74,Dinosaur,Green,22.960211747682614,4,PayPal,1,1,0
75,Dragon,Purple,17.125201216522957,3,Gift Card,3,0,0
76,Dinosaur,Pink,14.221274202535776,4,Apple Pay,8,0,0
77,Unicorn,Purple,20.682549217852017,3,Apple Pay,8,1,0
78,Mermaid,Purple,13.507660091044814,3,Apple Pay,8,0,0
79,Mermaid,Green,18.140905786845643,4,Credit Card,6,1,0
80,Mermaid,Blue,17.95440501677898,3,Gift Card,6,1,1
81,Dragon,Pink,23.42947782915789,4,Apple Pay,5,0,0
82,Unicorn,Green,20.373491164399763,3,Credit Card,9,1,0
83,Dragon,Blue,17.87486520627428,1,Credit Card,4,0,0
84,Dragon,Blue,22.088831496001436,2,Credit Card,7,0,0
85,Unicorn,Rainbow,24.951037745086566,4,Gift Card,1,0,0
86,Unicorn,Pink,20.789051531759313,3,Credit Card,9,0,0
87,Unicorn,Blue,18.051763099216902,4,Gift Card,7,0,0
88,Unicorn,Green,11.440818838249202,2,PayPal,9,0,0
89,Mermaid,Rainbow,12.674431684623137,3,Credit Card,7,0,0
90,Robot,Pink,16.47387647822666,1,Apple Pay,2,1,0
91,Robot,Purple,14.952438989203584,2,Credit Card,6,0,0
92,Unicorn,Green,17.06514348507277,2,PayPal,4,2,0
93,Robot,Blue,18.283249624485535,1,PayPal,3,1,0
94,Robot,Blue,20.648463771783653,5,Credit Card,2,1,0
95,Unicorn,Green,17.647506109704544,7,PayPal,6,0,0
96,Robot,Blue,20.43250821913101,5,Gift Card,8,1,0
97,Dragon,Rainbow,18.3223720740506,4,Gift Card,6,0,1
98,Dinosaur,Pink,8.122667168230643,2,Credit Card,9,0,0
99,Dinosaur,Rainbow,13.303323030906228,5,Gift Card,5,0,1
100,Unicorn,Blue,17.279562221391924,3,Gift Card,2,1,0
101,Mermaid,Purple,11.951526285794461,4,Apple Pay,8,0,0
102,Unicorn,Pink,20.999643649981024,3,Credit Card,9,0,0
103,Mermaid,Pink,25.65375416171849,1,PayPal,4,1,0
104,Dinosaur,Green,24.093809258486584,3,Credit Card,6,1,0
105,Unicorn,Green,16.93278564534896,3,Gift Card,8,0,0
106,Dragon,Purple,25.45363068424976,4,Apple Pay,9,0,0
107,Robot,Pink,18.743337286010558,2,Credit Card,5,0,0
108,Mermaid,Purple,16.314570144409803,1,Credit Card,6,0,1
109,Robot,Green,14.9329866822953,2,Gift Card,4,0,0
110,Robot,Green,16.487651567559357,4,Gift Card,5,0,0
111,Unicorn,Pink,16.059115907293858,2,Credit Card,7,0,0
112,Robot,Rainbow,18.85208111187744,2,Gift Card,9,0,1
113,Dragon,Blue,18.802869905249324,3,Gift Card,6,0,0
114,Robot,Green,18.015230100767074,6,Gift Card,6,0,0
115,Unicorn,Green,20.184690848731748,5,Gift Card,8,0,1
116,Dragon,Rainbow,23.953231373931708,3,Gift Card,4,0,0
117,Dinosaur,Rainbow,22.747770677206617,3,Apple Pay,3,1,0
118,Robot,Purple,10.575510157750482,6,Gift Card,7,0,0
119,Unicorn,Purple,5.230394325490225,2,PayPal,5,0,0
120,Dinosaur,Blue,22.67159955619637,3,Credit Card,2,0,1
121,Dinosaur,Blue,11.165606507922895,2,Apple Pay,2,1,0
122,Mermaid,Pink,16.87617299053658,4,Apple Pay,6,0,1
123,Dragon,Purple,12.149434869703203,1,Gift Card,8,1,1
124,Robot,Green,8.9900978120999,1,Credit Card,1,0,0
125,Unicorn,Purple,20.70731364102394,3,PayPal,6,0,0
126,Mermaid,Green,21.795775801513233,2,Gift Card,2,1,0
127,Dragon,Rainbow,15.117447996366403,2,Credit Card,2,2,0
128,Mermaid,Purple,5.0447885392754515,3,Gift Card,7,0,0
129,Dragon,Rainbow,15.268777758737587,2,Gift Card,1,0,0
130,Dragon,Blue,19.959020027012734,3,Gift Card,6,2,0
131,Robot,Blue,10.605442156129357,3,Gift Card,7,1,0
132,Dragon,Pink,18.91679959889578,4,Gift Card,8,0,0
133,Mermaid,Purple,17.923450754135022,4,Gift Card,7,2,1
134,Dragon,Rainbow,20.896457498005443,2,Gift Card,6,2,0
135,Robot,Green,18.597901842070765,2,PayPal,9,2,1
136,Robot,Blue,13.134655295592221,2,Apple Pay,3,1,0
137,Mermaid,Blue,23.982857508322457,3,PayPal,6,1,0
138,Dinosaur,Green,17.20735213486515,3,Gift Card,4,1,0
139,Dinosaur,Rainbow,17.86347730245034,2,Gift Card,2,0,0
140,Dragon,Rainbow,13.33366020463402,2,PayPal,1,0,0
141,Unicorn,Purple,15.783588744042449,4,PayPal,1,2,0
142,Dragon,Purple,13.575986429865495,2,Apple Pay,3,2,0
143,Mermaid,Pink,17.135269700382885,6,PayPal,4,0,0
144,Mermaid,Blue,26.558542400711715,3,Apple Pay,2,1,0
145,Mermaid,Purple,11.140494285343218,4,Gift Card,1,2,0
146,Mermaid,Rainbow,9.932193010616295,1,Credit Card,4,1,0
147,Mermaid,Green,25.355851637468042,4,Credit Card,7,0,0
148,Robot,Rainbow,16.95338161424067,1,Credit Card,6,0,1
149,Dinosaur,Blue,14.654636306700418,5,Credit Card,6,0,1
150,Mermaid,Rainbow,23.19952343698038,2,Gift Card,9,0,1
151,Unicorn,Pink,14.97192230131568,3,Credit Card,2,1,0
152,Unicorn,Blue,27.130048567734683,4,PayPal,4,0,0
153,Unicorn,Green,21.389629356696346,2,PayPal,5,0,0
154,Unicorn,Pink,15.560442959271487,1,Credit Card,1,0,0
155,Robot,Blue,28.786541066327516,3,PayPal,8,0,0
156,Unicorn,Green,14.971425384983307,3,Apple Pay,8,0,0
157,Mermaid,Pink,21.710476860046533,3,Gift Card,6,1,0
158,Dragon,Pink,19.49646290203246,1,Credit Card,5,1,0
159,Unicorn,Blue,24.50870644699399,4,Credit Card,8,3,0
160,Robot,Purple,25.807555983634263,6,Gift Card,3,2,0
161,Robot,Pink,18.160020745328833,2,PayPal,3,0,0
162,Unicorn,Pink,14.232910648269083,3,Gift Card,2,0,0
163,Dragon,Green,20.299860714695583,3,Gift Card,5,0,0
164,Unicorn,Rainbow,14.61142315123947,7,PayPal,3,0,1
165,Robot,Blue,28.066936237633115,2,Gift Card,3,0,0
166,Dinosaur,Blue,18.682676655413687,3,PayPal,6,2,0
167,Mermaid,Purple,16.173392243439455,2,PayPal,8,0,1
168,Robot,Purple,18.923401529324543,2,Gift Card,2,1,0
169,Unicorn,Blue,11.264368552351517,3,Apple Pay,4,1,0
170,Mermaid,Purple,13.141929807446743,1,PayPal,7,1,0
171,Unicorn,Green,24.00206953972213,5,Gift Card,1,1,0
172,Unicorn,Blue,14.715528605143021,3,PayPal,1,0,0
173,Dinosaur,Purple,12.7654450865903,4,Apple Pay,7,0,0
174,Mermaid,Blue,20.68326376263643,2,Apple Pay,7,0,0
175,Mermaid,Rainbow,23.928520773314986,2,Credit Card,1,2,0
176,Dinosaur,Pink,21.594766553325336,4,PayPal,1,0,1
177,Robot,Blue,22.980238429029082,3,PayPal,4,0,0
178,Unicorn,Pink,14.216024557152696,3,Gift Card,5,1,0
179,Dragon,Purple,10.89094666629078,1,PayPal,5,0,1
180,Unicorn,Pink,25.506668259777435,2,Credit Card,4,1,0
181,Unicorn,Blue,16.38660080578932,3,Apple Pay,8,3,0
182,Robot,Rainbow,16.745834917724764,1,Apple Pay,7,0,0
183,Unicorn,Purple,24.640970709245288,5,Credit Card,9,1,0
184,Dinosaur,Blue,20.7811500470033,6,PayPal,7,0,0
185,Dinosaur,Purple,20.27943886040804,1,PayPal,1,0,0
186,Mermaid,Green,28.82501172450542,1,Credit Card,7,1,0
187,Dragon,Pink,14.782408848099285,7,Gift Card,1,0,0
188,Unicorn,Green,22.639200640406187,1,Apple Pay,7,0,0
