CustomerID,MembershipLevel,Region,AvgSpendPerVisit,VisitsPerYear,YearsEnrolled,ReferralUsed,VisitType,CustomerLifetimeValue
1,Silver,Northeast,212.62096116937363,4,2,1,Solo,1871.0644582904881
2,Platinum,South,147.3699895570805,1,7,1,Family,1134.7489195895198
3,Gold,Midwest,127.79201893227207,4,5,0,Group,2555.8403786454414
4,Gold,West,225.2462827776236,5,4,1,Family,4955.41822110772
5,Silver,Northeast,92.07944398335025,2,8,0,Family,1473.271103733604
6,Silver,South,62.04776173519673,2,9,0,Couple,1116.859711233541
7,Silver,Midwest,167.6005780021333,4,9,0,Solo,6033.620808076798
8,Platinum,West,129.91783102589557,3,3,0,Family,1169.26047923306
9,Gold,Midwest,109.15068731477147,7,3,0,Group,2292.164433610201
10,Gold,South,178.33425789197412,7,5,1,Family,6865.868928841004
11,Silver,West,159.75202855084797,3,5,0,Group,2396.2804282627194
12,Platinum,Midwest,127.43685477053086,7,10,0,Couple,8920.57983393716
13,Platinum,Northeast,98.78782405316423,1,2,0,Solo,197.57564810632846
14,Silver,West,184.89829313120578,2,1,0,Family,369.79658626241155
15,Silver,Midwest,176.00804711834644,3,8,0,Solo,4224.193130840315
16,Silver,South,146.03296544882468,3,3,0,Family,1314.296689039422
17,Silver,South,223.86547984190662,2,1,0,Group,447.73095968381324
18,Gold,West,107.19660934695389,0,1,0,Solo,0.0
19,Silver,Midwest,88.97899316301044,1,2,1,Family,195.753784958623
20,Silver,West,122.32367720475023,3,6,1,Couple,2422.008808654055
21,Gold,West,148.17655934578008,4,6,0,Group,3556.2374242987216
22,Silver,Midwest,159.73357797290768,3,3,0,Solo,1437.602201756169
23,Silver,Midwest,140.3505576857468,5,4,0,Family,2807.011153714936
24,Silver,Northeast,164.08221586057186,6,2,1,Solo,2165.8852493595487
25,Silver,Midwest,99.93842303238225,3,2,0,Family,599.6305381942934
26,Gold,South,207.75058416293038,2,7,0,Group,2908.5081782810253
27,Silver,West,146.71395286429726,3,1,1,Couple,484.156044452181
28,Gold,West,194.6918332635251,3,7,0,Group,4088.5284985340277
29,Gold,South,163.70901385510817,3,1,0,Solo,491.1270415653245
30,Silver,Midwest,168.27012876615134,6,6,0,Solo,6057.724635581449
31,Gold,South,172.79069120928816,7,3,1,Family,3991.464966934557
32,Silver,South,167.9083424006926,2,8,1,Group,2955.18682625219
33,Silver,Northeast,175.70891039470175,4,6,1,Family,4638.715234420126
34,Platinum,South,203.16610120529725,3,2,0,Group,1218.9966072317834
35,Platinum,West,157.8608467880588,6,8,0,Solo,7577.320645826823
36,Platinum,South,178.36015030354048,8,5,1,Family,7847.846613355781
37,Silver,West,146.41057222851094,5,8,1,Family,6442.065178054482
38,Silver,West,207.60468861797892,4,8,0,Group,6643.3500357753255
39,Gold,West,122.9443079176292,1,6,1,Couple,811.4324322563529
40,Silver,Midwest,222.03761731643263,2,2,0,Group,888.1504692657305
41,Silver,Northeast,148.39368197422627,5,8,0,Couple,5935.747278969051
42,Silver,West,92.76899591527808,5,6,0,Group,2783.0698774583425
