OrderID,Product,UnitsSold,Weekday,Promotion,Holiday,Temperature,Returned
1,Galaxy Pops,4,Sunday,None,0,60.066979493134404,0
2,Nebula Chews,3,Saturday,Flash Sale,0,71.88994231455264,0
3,Meteor Mints,9,Monday,None,0,80.04214506264604,0
4,Nebula Chews,4,Friday,None,1,86.87151836856515,0
5,Nebula Chews,6,Tuesday,None,0,53.31347236960317,0
6,Moon Rocks,4,Thursday,BOGO,1,54.62742755631733,0
7,Meteor Mints,3,Saturday,BOGO,1,79.12514948018091,0
8,Meteor Mints,2,Saturday,None,0,79.60618852750152,0
9,Meteor Mints,2,Wednesday,Lunar Discount,0,49.84046527344826,0
10,Nebula Chews,2,Monday,Flash Sale,0,55.190339867668044,0
11,Galaxy Pops,6,Wednesday,Flash Sale,1,67.0937904870782,0
12,Meteor Mints,11,Tuesday,Flash Sale,1,70.35364366645767,0
13,Nebula Chews,2,Sunday,None,0,70.77894815956797,0
14,Moon Rocks,5,Tuesday,BOGO,0,49.61014289976342,1
15,Galaxy Pops,3,Sunday,None,0,70.62741655755232,0
16,Moon Rocks,2,Wednesday,None,0,59.23943957694336,0
17,Galaxy Pops,3,Thursday,Lunar Discount,0,52.50523560114506,0
18,Nebula Chews,5,Tuesday,BOGO,0,69.83505927382947,0
19,Alien Gummies,6,Wednesday,None,0,68.30509555468477,0
20,Galaxy Pops,7,Monday,None,0,82.02539857383965,0
21,Moon Rocks,5,Wednesday,BOGO,0,57.08547449104817,0
22,Nebula Chews,4,Wednesday,None,0,73.52755655467871,0
23,Galaxy Pops,1,Friday,None,1,46.46987217357114,0
24,Alien Gummies,2,Tuesday,None,0,65.87716484181215,0
25,Alien Gummies,1,Thursday,None,0,76.95516752493484,0
26,Meteor Mints,4,Thursday,BOGO,0,78.22031840678696,0
27,Meteor Mints,2,Friday,None,0,78.32250693952963,0
28,Moon Rocks,3,Sunday,Flash Sale,0,82.065636958755,0
29,Galaxy Pops,6,Saturday,None,0,63.3131524922131,0
30,Galaxy Pops,2,Sunday,BOGO,0,77.43588157634446,0
31,Meteor Mints,2,Thursday,Lunar Discount,0,98.03117143812433,0
32,Galaxy Pops,4,Wednesday,BOGO,0,62.993010255912566,0
33,Galaxy Pops,8,Friday,Flash Sale,0,90.70297023847047,0
34,Alien Gummies,5,Monday,Lunar Discount,0,83.14709433312552,0
35,Meteor Mints,1,Tuesday,None,0,66.00514851485728,0
36,Nebula Chews,2,Tuesday,Flash Sale,0,67.25686748233585,0
37,Meteor Mints,6,Tuesday,Flash Sale,0,71.7760353950083,1
38,Nebula Chews,4,Wednesday,None,0,82.302474910474,0
39,Alien Gummies,7,Monday,None,0,76.0395194730027,0
40,Moon Rocks,5,Friday,Lunar Discount,0,62.87503604172726,0
41,Galaxy Pops,2,Friday,Flash Sale,0,38.76920497356808,0
42,Alien Gummies,2,Tuesday,None,0,80.08260938378228,0
43,Galaxy Pops,5,Monday,None,0,41.01253412434461,0
44,Moon Rocks,1,Monday,Flash Sale,1,49.51030439574857,1
45,Moon Rocks,2,Monday,BOGO,1,63.96284207947481,0
46,Alien Gummies,5,Thursday,BOGO,0,51.788821004964404,0
47,Moon Rocks,3,Thursday,Flash Sale,1,74.76292641705237,0
48,Nebula Chews,9,Tuesday,BOGO,0,65.55717700574105,0
49,Moon Rocks,2,Monday,BOGO,0,81.77846470633683,0
50,Galaxy Pops,4,Saturday,Flash Sale,0,45.88423700168989,0
51,Galaxy Pops,6,Monday,Flash Sale,1,60.071534257198024,0
52,Galaxy Pops,1,Friday,BOGO,0,70.06299065993844,0
