Date,Genre,UnitsSold,StorePromotion,DayOfWeek
2022-01-01,Disco,24,0,Monday
2022-01-01,Rock,15,0,Thursday
2022-01-01,Jazz,21,1,Tuesday
2022-01-02,Soul,24,0,Wednesday
2022-01-02,Disco,15,0,Sunday
2022-01-02,Disco,14,0,Thursday
2022-01-03,Soul,26,0,Friday
2022-01-04,Funk,13,0,Thursday
2022-01-05,Funk,21,1,Thursday
2022-01-05,Jazz,26,0,Saturday
2022-01-05,Soul,18,1,Tuesday
2022-01-05,Disco,23,0,Monday
2022-01-06,Pop,20,0,Friday
2022-01-07,Rock,16,0,Saturday
2022-01-08,Funk,19,0,Sunday
2022-01-08,Pop,22,0,Friday
2022-01-09,Soul,16,0,Wednesday
2022-01-09,Funk,18,1,Tuesday
2022-01-10,Funk,17,0,Thursday
2022-01-10,Pop,17,0,Wednesday
2022-01-12,Rock,26,0,Wednesday
2022-01-12,Jazz,30,0,Monday
2022-01-13,Soul,27,0,Sunday
2022-01-14,Funk,26,0,Monday
2022-01-15,Funk,16,1,Sunday
2022-01-15,Electronic,16,0,Friday
2022-01-15,Disco,22,0,Monday
2022-01-16,Jazz,20,0,Saturday
2022-01-17,Pop,26,1,Sunday
2022-01-18,Pop,16,1,Thursday
2022-01-19,Funk,22,1,Friday
2022-01-20,Pop,14,1,Friday
2022-01-21,Disco,16,1,Tuesday
2022-01-21,Rock,16,0,Thursday
2022-01-22,Rock,21,0,Friday
2022-01-22,Soul,20,1,Tuesday
2022-01-23,Jazz,21,0,Saturday
2022-01-23,Electronic,18,0,Saturday
2022-01-25,Soul,17,0,Friday
2022-01-25,Electronic,22,0,Monday
2022-01-26,Soul,23,0,Tuesday
2022-01-26,Rock,22,0,Friday
2022-01-27,Disco,32,0,Monday
2022-01-28,Jazz,19,0,Sunday
2022-01-28,Jazz,24,0,Sunday
2022-01-28,Disco,13,0,Sunday
2022-01-28,Soul,20,0,Saturday
2022-01-29,Electronic,24,0,Saturday
2022-02-02,Electronic,26,0,Tuesday
2022-02-02,Disco,20,0,Thursday
2022-02-03,Soul,18,1,Tuesday
2022-02-03,Soul,20,0,Monday
2022-02-04,Pop,12,1,Thursday
2022-02-04,Disco,20,0,Saturday
2022-02-05,Pop,17,0,Thursday
2022-02-05,Soul,20,1,Wednesday
2022-02-06,Disco,23,0,Tuesday
2022-02-06,Rock,24,0,Monday
2022-02-06,Disco,18,1,Thursday
2022-02-07,Pop,24,1,Thursday
2022-02-08,Rock,20,0,Monday
2022-02-08,Jazz,20,0,Wednesday
2022-02-08,Funk,16,1,Tuesday
2022-02-08,Funk,14,1,Friday
2022-02-09,Electronic,15,0,Monday
2022-02-10,Electronic,19,1,Saturday
2022-02-10,Funk,28,1,Friday
2022-02-10,Soul,34,0,Monday
2022-02-11,Funk,16,0,Friday
2022-02-12,Soul,21,0,Friday
2022-02-12,Rock,20,1,Monday
2022-02-15,Electronic,23,0,Saturday
2022-02-15,Pop,25,0,Tuesday
2022-02-16,Disco,15,0,Thursday
2022-02-16,Funk,22,0,Thursday
2022-02-16,Pop,11,0,Monday
2022-02-16,Disco,15,1,Thursday
2022-02-17,Jazz,13,0,Wednesday
2022-02-17,Electronic,28,1,Friday
2022-02-18,Pop,15,0,Tuesday
2022-02-20,Jazz,18,0,Tuesday
2022-02-20,Pop,17,0,Sunday
2022-02-20,Jazz,15,0,Thursday
2022-02-22,Electronic,14,0,Sunday
2022-02-22,Jazz,22,0,Saturday
2022-02-22,Electronic,18,1,Friday
2022-02-22,Disco,20,0,Tuesday
2022-02-23,Disco,19,1,Tuesday
2022-02-23,Rock,15,0,Saturday
2022-02-23,Disco,24,0,Saturday
2022-02-25,Funk,23,1,Friday
2022-02-25,Jazz,19,0,Sunday
2022-02-27,Funk,11,1,Tuesday
2022-02-27,Rock,25,0,Friday
2022-02-27,Pop,21,0,Friday
2022-02-27,Rock,23,0,Sunday
2022-02-28,Funk,16,0,Friday
2022-03-02,Disco,17,1,Friday
2022-03-03,Jazz,19,0,Tuesday
2022-03-04,Rock,19,1,Thursday
2022-03-04,Funk,20,0,Friday
2022-03-06,Jazz,17,1,Thursday
2022-03-06,Soul,16,0,Tuesday
2022-03-08,Electronic,25,1,Wednesday
2022-03-10,Jazz,35,0,Tuesday
2022-03-10,Pop,12,0,Thursday
2022-03-10,Pop,18,0,Thursday
2022-03-11,Disco,20,0,Friday
2022-03-13,Disco,12,0,Monday
2022-03-13,Electronic,26,0,Wednesday
2022-03-14,Funk,18,1,Thursday
2022-03-15,Jazz,22,1,Tuesday
2022-03-16,Soul,19,0,Sunday
2022-03-16,Rock,24,1,Wednesday
2022-03-16,Rock,19,0,Sunday
2022-03-17,Jazz,20,0,Tuesday
2022-03-17,Jazz,32,1,Tuesday
2022-03-19,Jazz,19,0,Wednesday
2022-03-19,Rock,18,1,Saturday
2022-03-19,Electronic,19,0,Thursday
2022-03-21,Funk,20,1,Wednesday
2022-03-22,Jazz,12,0,Tuesday
2022-03-22,Disco,12,0,Friday
2022-03-22,Funk,23,0,Thursday
2022-03-24,Pop,17,0,Friday
2022-03-26,Pop,20,0,Sunday
2022-03-27,Electronic,20,0,Sunday
2022-03-27,Soul,25,0,Sunday
2022-03-27,Funk,27,1,Friday
2022-03-29,Pop,25,0,Monday
2022-03-31,Soul,17,0,Tuesday
2022-03-31,Funk,11,0,Wednesday
2022-03-31,Rock,22,0,Saturday
2022-04-01,Soul,29,0,Monday
2022-04-02,Rock,28,0,Friday
2022-04-02,Electronic,22,0,Friday
2022-04-03,Rock,22,0,Sunday
2022-04-04,Pop,20,0,Friday
2022-04-05,Soul,18,0,Wednesday
2022-04-05,Jazz,21,1,Monday
2022-04-06,Funk,18,0,Sunday
2022-04-06,Jazz,27,1,Tuesday
2022-04-06,Pop,24,0,Thursday
2022-04-08,Electronic,14,0,Sunday
2022-04-09,Rock,16,0,Tuesday
2022-04-09,Jazz,25,0,Thursday
2022-04-09,Pop,19,0,Tuesday
2022-04-09,Soul,18,1,Thursday
2022-04-09,Soul,24,1,Wednesday
2022-04-09,Electronic,27,0,Saturday
2022-04-09,Rock,17,1,Friday
2022-04-09,Electronic,22,1,Thursday
2022-04-10,Electronic,26,1,Thursday
2022-04-10,Jazz,25,1,Saturday
2022-04-13,Pop,15,0,Monday
2022-04-13,Funk,17,0,Tuesday
2022-04-13,Rock,20,0,Thursday
2022-04-14,Soul,17,0,Saturday
2022-04-14,Rock,16,1,Tuesday
2022-04-15,Disco,16,1,Friday
2022-04-16,Funk,24,0,Monday
2022-04-16,Funk,28,0,Tuesday
2022-04-16,Jazz,12,0,Monday
2022-04-17,Soul,18,0,Wednesday
2022-04-17,Disco,21,0,Thursday
2022-04-19,Pop,23,0,Thursday
2022-04-19,Pop,20,0,Thursday
2022-04-21,Electronic,18,0,Sunday
2022-04-21,Soul,26,1,Thursday
2022-04-21,Rock,22,1,Tuesday
2022-04-22,Pop,20,0,Friday
2022-04-23,Electronic,21,0,Saturday
2022-04-23,Jazz,17,0,Tuesday
2022-04-23,Funk,20,0,Monday
2022-04-23,Jazz,19,1,Friday
2022-04-25,Disco,21,0,Monday
2022-04-26,Funk,14,0,Wednesday
2022-04-27,Electronic,18,0,Friday
2022-04-27,Jazz,20,1,Saturday
2022-04-28,Disco,18,0,Thursday
2022-04-28,Rock,23,1,Tuesday
2022-04-28,Jazz,17,1,Tuesday
2022-04-28,Jazz,21,0,Tuesday
2022-04-29,Soul,21,1,Thursday
2022-04-30,Electronic,27,0,Tuesday
2022-04-30,Soul,20,0,Thursday
2022-05-01,Jazz,22,1,Wednesday
2022-05-02,Disco,24,0,Tuesday
2022-05-02,Funk,23,0,Sunday
2022-05-03,Jazz,19,0,Friday
2022-05-04,Pop,21,1,Friday
2022-05-05,Funk,9,0,Saturday
2022-05-06,Soul,21,0,Tuesday
2022-05-06,Soul,15,0,Thursday
2022-05-06,Jazz,15,0,Sunday
2022-05-07,Pop,9,0,Monday
2022-05-08,Soul,20,0,Friday
2022-05-09,Soul,17,0,Monday
2022-05-10,Rock,24,0,Monday
2022-05-11,Rock,29,1,Saturday
2022-05-11,Electronic,23,0,Monday
2022-05-11,Rock,12,1,Friday
2022-05-12,Disco,28,0,Friday
2022-05-13,Jazz,16,1,Sunday
2022-05-13,Electronic,18,0,Tuesday
2022-05-14,Soul,22,1,Friday
2022-05-15,Soul,29,0,Friday
2022-05-15,Pop,19,1,Saturday
2022-05-17,Soul,15,0,Tuesday
2022-05-18,Pop,26,0,Wednesday
2022-05-19,Funk,13,0,Sunday
2022-05-19,Soul,23,0,Wednesday
2022-05-20,Jazz,20,0,Sunday
2022-05-23,Electronic,25,0,Thursday
2022-05-23,Disco,19,0,Wednesday
2022-05-24,Disco,17,0,Wednesday
2022-05-24,Electronic,24,0,Thursday
2022-05-24,Jazz,12,0,Wednesday
2022-05-24,Pop,25,1,Wednesday
2022-05-25,Jazz,18,1,Friday
2022-05-25,Funk,21,1,Monday
2022-05-25,Electronic,20,0,Tuesday
2022-05-26,Soul,31,0,Thursday
2022-05-26,Funk,22,0,Tuesday
