Date,Location,DentistType,PatientsScheduled,Cancellations,SupplyLevel,XrayMachineUse,EmergencySlotsUsed,AdjustedPatientsSeen
2023-01-01,Westfield Smiles,General,11,1,99.83526865875844,3,0,10
2023-01-02,Southside Family Dental,Endodontist,8,3,127.18315254421115,7,0,5
2023-01-03,East End Care,General,14,1,97.0260715177556,4,0,13
2023-01-04,Southside Family Dental,Pediatric,14,1,86.41516166573122,3,0,13
2023-01-05,Southside Family Dental,Pediatric,11,1,136.21900532663886,6,0,10
2023-01-06,Northside Dental,Orthodontist,15,0,99.58302478669728,3,0,15
2023-01-07,East End Care,Periodontist,8,0,82.02400183515071,8,0,8
2023-01-08,East End Care,General,11,1,81.80732205020055,6,0,10
2023-01-09,East End Care,General,11,1,81.86842653961918,2,1,10
2023-01-10,Southside Family Dental,Endodontist,6,1,116.88884702058738,3,0,5
2023-01-11,Westfield Smiles,Pediatric,19,0,98.02274245909568,5,0,19
2023-01-12,East End Care,Periodontist,12,1,145.95917951994164,0,1,11
2023-01-13,Southside Family Dental,Orthodontist,11,1,123.7235636464824,4,0,10
2023-01-14,Northside Dental,Pediatric,8,1,105.14276260187943,4,1,7
2023-01-15,Westfield Smiles,Orthodontist,10,1,128.07795082396566,5,0,9
2023-01-16,Northside Dental,Endodontist,6,1,90.08985327061033,8,0,5
2023-01-17,Westfield Smiles,Endodontist,15,1,62.90428391681389,1,0,14
2023-01-18,Southside Family Dental,General,12,1,80.2083388485052,5,0,11
2023-01-19,Downtown Clinic,Periodontist,17,1,102.94415658739206,4,0,16
2023-01-20,Westfield Smiles,Orthodontist,12,1,95.5491705565772,5,0,11
2023-01-21,Northside Dental,Pediatric,14,0,116.48830776514922,6,1,14
2023-01-22,Southside Family Dental,Endodontist,16,1,97.50772437313061,8,0,15
2023-01-23,Westfield Smiles,General,15,1,114.9606945192345,3,0,14
2023-01-24,Downtown Clinic,General,13,1,130.0194326112858,5,0,12
2023-01-25,Downtown Clinic,Orthodontist,13,1,97.44608298778456,6,0,12
2023-01-26,East End Care,Endodontist,14,2,111.10290577422242,1,0,12
2023-01-27,East End Care,Periodontist,9,2,64.90426318849532,4,1,7
2023-01-28,Northside Dental,Endodontist,11,0,97.52212042518882,3,1,11
2023-01-29,Westfield Smiles,Orthodontist,13,0,75.36083748507957,7,0,13
2023-01-30,Westfield Smiles,Orthodontist,14,1,102.90453554258694,4,1,13
2023-01-31,East End Care,Endodontist,14,0,104.71999513354662,7,2,14
2023-02-01,Westfield Smiles,Orthodontist,9,1,104.65352715827589,5,1,8
2023-02-02,Westfield Smiles,Endodontist,14,2,90.39754820407413,5,0,12
2023-02-03,Downtown Clinic,Pediatric,19,0,145.96937723469665,2,1,19
2023-02-04,East End Care,Endodontist,12,0,74.63956976713864,4,0,12
2023-02-05,Southside Family Dental,Endodontist,13,0,73.41708345676967,3,2,13
2023-02-06,East End Care,Orthodontist,14,1,133.0995675147317,4,0,13
2023-02-07,Southside Family Dental,Orthodontist,9,1,85.91441738820214,5,0,8
2023-02-08,Downtown Clinic,General,16,0,81.10618624927139,5,1,16
