OrderID,ProductType,Region,DeviceType,DayOfWeek,UnitsOrdered,PricePerUnit,TotalSpend
1,Wand Satchel,Shadow Isles,Mobile,Saturday,3,101.39,304.17
2,Rune Earrings,Shadow Isles,Mobile,Wednesday,4,147.97,591.88
3,Enchanted Boots,Shadow Isles,Desktop,Thursday,2,70.1,140.2
4,Rune Earrings,Shadow Isles,Desktop,Thursday,4,119.11,476.44
5,Rune Earrings,Shadow Isles,Mobile,Monday,5,87.5,437.5
6,Moonlight Gown,Northern Realms,Tablet,Tuesday,2,40.98,81.96
7,Enchanted Boots,Shadow Isles,Mobile,Sunday,2,97.78,195.56
8,Enchanted Boots,Northern Realms,Mobile,Friday,3,62.48,187.44
9,Enchanted Boots,Shadow Isles,Desktop,Friday,3,29.3,87.9
10,Rune Earrings,Sky Cities,Desktop,Monday,2,104.37,208.74
11,Wand Satchel,Elven Glade,Desktop,Saturday,5,132.37,661.85
12,Enchanted Boots,Northern Realms,Desktop,Tuesday,2,68.1,136.2
13,Rune Earrings,Shadow Isles,Mobile,Wednesday,3,73.79,221.37
14,Moonlight Gown,Sky Cities,Desktop,Saturday,4,136.38,545.52
15,Wand Satchel,Elven Glade,Mobile,Saturday,3,126.7,380.1
16,Moonlight Gown,Northern Realms,Desktop,Monday,2,114.37,228.74
17,Wand Satchel,Elven Glade,Mobile,Monday,3,56.1,168.3
18,Rune Earrings,Sky Cities,Desktop,Friday,2,138.78,277.56
19,Crystal Cloak,Northern Realms,Mobile,Monday,5,44.3,221.5
20,Wand Satchel,Elven Glade,Desktop,Monday,4,103.35,413.4
21,Moonlight Gown,Shadow Isles,Mobile,Monday,1,28.6,28.6
22,Rune Earrings,Northern Realms,Desktop,Friday,4,105.46,421.84
23,Wand Satchel,Elven Glade,Mobile,Wednesday,3,59.64,178.92
24,Crystal Cloak,Sky Cities,Mobile,Wednesday,3,81.21,243.63
25,Crystal Cloak,Sky Cities,Mobile,Sunday,1,68.16,68.16
26,Enchanted Boots,Northern Realms,Mobile,Sunday,3,46.59,139.77
27,Enchanted Boots,Elven Glade,Desktop,Monday,3,102.75,308.25
28,Moonlight Gown,Northern Realms,Mobile,Sunday,3,135.25,405.75
29,Wand Satchel,Northern Realms,Tablet,Friday,4,144.89,579.56
30,Wand Satchel,Elven Glade,Mobile,Wednesday,3,49.04,147.12
31,Enchanted Boots,Elven Glade,Mobile,Saturday,2,114.67,229.34
32,Wand Satchel,Shadow Isles,Desktop,Wednesday,2,108.04,216.08
33,Wand Satchel,Elven Glade,Desktop,Wednesday,1,67.92,67.92
34,Crystal Cloak,Sky Cities,Mobile,Friday,3,27.39,82.17
35,Enchanted Boots,Northern Realms,Mobile,Sunday,1,111.22,111.22
