TransactionID,ProductCategory,Vendor,DayOfWeek,Season,UnitsPurchased,PricePerUnit,TotalSpent
1,Honey,Mossy Roots,Thursday,Spring,3,10.53,31.59
2,Baked Goods,BerryPatch,Wednesday,Spring,1,3.6,3.6
3,Herbs,Sunrise Orchards,Wednesday,Fall,6,11.71,70.26
4,Honey,BerryPatch,Sunday,Spring,5,11.62,58.1
5,Cheese,BerryPatch,Saturday,Winter,3,5.9,17.7
6,Herbs,Mossy Roots,Friday,Winter,1,3.13,3.13
7,Herbs,Dough & Co,Monday,Summer,4,4.09,16.36
8,Honey,GreenLeaf,Sunday,Spring,3,11.93,35.79
9,Vegetables,Sunrise Orchards,Saturday,Fall,7,7.85,54.95
10,Cheese,Mossy Roots,Thursday,Fall,4,5.89,23.56
11,Honey,Dough & Co,Saturday,Fall,2,5.24,10.48
12,Cheese,GreenLeaf,Wednesday,Summer,3,4.94,14.82
13,Cheese,GreenLeaf,Friday,Winter,2,8.81,17.62
14,Herbs,Mossy Roots,Friday,Fall,4,6.48,25.92
15,Baked Goods,Golden Hive,Wednesday,Winter,1,11.67,11.67
16,Cheese,Sunrise Orchards,Sunday,Summer,5,9.0,45.0
17,Jams,GreenLeaf,Saturday,Spring,4,10.02,40.08
18,Herbs,Mossy Roots,Friday,Spring,2,5.28,10.56
19,Vegetables,Mossy Roots,Wednesday,Spring,3,3.25,9.75
20,Baked Goods,Dough & Co,Tuesday,Fall,1,7.13,7.13
21,Jams,Golden Hive,Thursday,Spring,7,5.49,38.43
22,Jams,Sunrise Orchards,Saturday,Fall,4,4.42,17.68
23,Vegetables,BerryPatch,Wednesday,Summer,2,11.55,23.1
24,Baked Goods,Dough & Co,Friday,Summer,1,6.72,6.72
25,Herbs,GreenLeaf,Saturday,Fall,4,4.16,16.64
26,Fruits,GreenLeaf,Tuesday,Winter,1,4.39,4.39
27,Baked Goods,Dough & Co,Saturday,Spring,3,5.17,15.51
28,Vegetables,Mossy Roots,Tuesday,Spring,3,11.99,35.97
29,Jams,GreenLeaf,Sunday,Spring,4,5.05,20.2
30,Herbs,Golden Hive,Friday,Fall,3,5.62,16.86
31,Baked Goods,Sunrise Orchards,Wednesday,Summer,3,8.76,26.28
32,Fruits,Golden Hive,Thursday,Spring,3,5.29,15.87
33,Fruits,GreenLeaf,Thursday,Summer,4,4.55,18.2
34,Cheese,BerryPatch,Saturday,Spring,3,4.01,12.03
35,Cheese,Sunrise Orchards,Saturday,Spring,2,5.47,10.94
36,Honey,Sunrise Orchards,Friday,Fall,3,3.51,10.53
37,Vegetables,Dough & Co,Tuesday,Winter,4,2.68,10.72
38,Baked Goods,Dough & Co,Wednesday,Fall,3,10.14,30.42
39,Baked Goods,BerryPatch,Tuesday,Spring,1,3.81,3.81
40,Honey,Mossy Roots,Friday,Spring,4,9.87,39.48
41,Jams,Sunrise Orchards,Saturday,Winter,4,10.08,40.32
42,Jams,BerryPatch,Thursday,Summer,3,7.61,22.83
43,Honey,Dough & Co,Wednesday,Summer,2,5.44,10.88
44,Jams,Dough & Co,Friday,Spring,7,3.88,27.16
45,Cheese,Sunrise Orchards,Saturday,Summer,7,9.5,66.5
46,Baked Goods,Golden Hive,Saturday,Spring,4,8.21,32.84
47,Honey,GreenLeaf,Saturday,Winter,4,8.73,34.92
48,Baked Goods,Dough & Co,Wednesday,Winter,3,2.58,7.74
49,Fruits,Mossy Roots,Wednesday,Spring,1,11.31,11.31
50,Cheese,Mossy Roots,Saturday,Winter,2,3.13,6.26
51,Herbs,Dough & Co,Saturday,Fall,2,5.98,11.96
52,Cheese,Golden Hive,Thursday,Fall,1,6.33,6.33
53,Honey,Golden Hive,Saturday,Winter,5,2.51,12.55
54,Herbs,BerryPatch,Saturday,Spring,4,7.22,28.88
55,Fruits,Mossy Roots,Friday,Spring,4,9.65,38.6
56,Honey,BerryPatch,Saturday,Winter,2,10.32,20.64
57,Vegetables,Mossy Roots,Thursday,Summer,3,10.85,32.55
58,Baked Goods,GreenLeaf,Friday,Fall,3,7.13,21.39
59,Fruits,GreenLeaf,Friday,Summer,2,8.49,16.98
60,Baked Goods,Sunrise Orchards,Saturday,Spring,3,3.26,9.78
61,Jams,BerryPatch,Saturday,Spring,1,7.14,7.14
62,Vegetables,Dough & Co,Saturday,Summer,2,3.97,7.94
63,Vegetables,BerryPatch,Monday,Winter,1,6.01,6.01
64,Fruits,Dough & Co,Saturday,Summer,2,5.63,11.26
65,Vegetables,Golden Hive,Saturday,Summer,4,6.52,26.08
66,Herbs,BerryPatch,Saturday,Fall,3,7.93,23.79
67,Vegetables,Golden Hive,Saturday,Fall,4,11.08,44.32
68,Baked Goods,GreenLeaf,Saturday,Summer,3,6.25,18.75
69,Baked Goods,GreenLeaf,Friday,Summer,2,11.82,23.64
70,Honey,Sunrise Orchards,Friday,Spring,4,9.71,38.84
71,Baked Goods,BerryPatch,Tuesday,Fall,2,7.36,14.72
72,Honey,Golden Hive,Thursday,Fall,3,8.62,25.86
73,Baked Goods,Dough & Co,Friday,Spring,4,3.47,13.88
74,Herbs,GreenLeaf,Saturday,Winter,3,10.52,31.56
75,Honey,GreenLeaf,Wednesday,Fall,2,8.03,16.06
76,Cheese,Dough & Co,Tuesday,Fall,5,11.87,59.35
77,Jams,Golden Hive,Saturday,Winter,2,8.55,17.1
78,Fruits,Golden Hive,Monday,Fall,3,10.42,31.26
79,Baked Goods,BerryPatch,Wednesday,Fall,1,10.1,10.1
80,Vegetables,BerryPatch,Monday,Winter,1,5.78,5.78
81,Baked Goods,Mossy Roots,Wednesday,Winter,2,4.97,9.94
82,Vegetables,Mossy Roots,Wednesday,Summer,4,6.59,26.36
83,Jams,Sunrise Orchards,Thursday,Spring,2,6.94,13.88
84,Jams,GreenLeaf,Thursday,Spring,2,4.78,9.56
85,Jams,BerryPatch,Saturday,Winter,1,11.0,11.0
86,Vegetables,Golden Hive,Friday,Winter,3,7.65,22.95
87,Baked Goods,Dough & Co,Saturday,Fall,2,11.8,23.6
88,Jams,Golden Hive,Tuesday,Summer,3,10.2,30.6
89,Herbs,GreenLeaf,Wednesday,Summer,2,7.78,15.56
90,Honey,Mossy Roots,Saturday,Winter,2,11.5,23.0
91,Vegetables,Golden Hive,Tuesday,Fall,5,7.3,36.5
92,Vegetables,Sunrise Orchards,Friday,Fall,3,10.93,32.79
93,Baked Goods,GreenLeaf,Friday,Spring,1,5.9,5.9
94,Vegetables,Mossy Roots,Friday,Spring,2,6.1,12.2
95,Vegetables,Dough & Co,Monday,Fall,3,6.47,19.41
96,Jams,Mossy Roots,Thursday,Spring,5,7.69,38.45
97,Baked Goods,Sunrise Orchards,Friday,Winter,2,7.76,15.52
98,Jams,GreenLeaf,Tuesday,Fall,1,7.22,7.22
99,Honey,Dough & Co,Saturday,Spring,4,5.41,21.64
100,Honey,Sunrise Orchards,Saturday,Summer,2,11.31,22.62
101,Jams,Mossy Roots,Sunday,Fall,6,8.09,48.54
102,Honey,Sunrise Orchards,Wednesday,Fall,3,6.37,19.11
103,Baked Goods,GreenLeaf,Saturday,Summer,7,8.69,60.83
104,Fruits,BerryPatch,Friday,Winter,1,9.8,9.8
105,Jams,Sunrise Orchards,Thursday,Summer,3,11.63,34.89
106,Herbs,Sunrise Orchards,Tuesday,Fall,2,7.25,14.5
107,Herbs,Mossy Roots,Saturday,Winter,3,3.56,10.68
108,Vegetables,Mossy Roots,Wednesday,Spring,1,6.69,6.69
109,Honey,Dough & Co,Thursday,Spring,3,7.05,21.15
110,Herbs,Mossy Roots,Tuesday,Spring,3,11.02,33.06
111,Vegetables,Golden Hive,Saturday,Fall,2,6.25,12.5
112,Fruits,GreenLeaf,Saturday,Summer,4,11.56,46.24
113,Baked Goods,GreenLeaf,Saturday,Winter,2,7.11,14.22
114,Baked Goods,BerryPatch,Wednesday,Spring,1,11.75,11.75
115,Baked Goods,BerryPatch,Wednesday,Winter,2,2.58,5.16
