TransactionID,CardType,TimeOfDay,Amount,ItemCategory,Location,CustomerAge,Fraud
1,Discover,Evening,27.922181143153235,Snacks,Penguin Wing,21,0
2,AmEx,Evening,39.82452645776602,Books,Main Entrance,42,0
3,AmEx,Evening,7.207653304830656,Books,Penguin Wing,17,0
4,AmEx,Evening,24.512339374414154,Jewelry,Main Entrance,68,0
5,Discover,Late Night,21.2009690530634,Apparel,Main Entrance,12,0
6,MasterCard,Evening,44.71865685482294,Books,Gift Kiosk,18,0
7,Discover,Morning,59.13467753025186,Apparel,Gift Kiosk,69,0
8,MasterCard,Evening,1.0,Toys,Penguin Wing,38,0
9,Discover,Late Night,28.0229750222384,Apparel,Main Entrance,32,0
10,Discover,Evening,1.3306896011555684,Snacks,Shark Tank Exit,39,0
11,MasterCard,Morning,19.899365184247237,Snacks,Gift Kiosk,27,0
12,AmEx,Late Night,8.47904176424715,Books,Shark Tank Exit,67,1
13,MasterCard,Late Night,9.160074113236547,Apparel,Gift Kiosk,57,1
14,Visa,Morning,10.883621241977929,Books,Gift Kiosk,34,0
15,Visa,Morning,24.27477512845653,Jewelry,Main Entrance,63,0
16,MasterCard,Morning,10.16351586957085,Snacks,Gift Kiosk,31,1
17,Discover,Morning,32.984502599819216,Books,Shark Tank Exit,49,0
18,Visa,Morning,12.95999696934573,Jewelry,Gift Kiosk,65,0
19,Visa,Late Night,1.7700376603397197,Books,Penguin Wing,36,0
20,Discover,Late Night,38.284141214583336,Apparel,Main Entrance,39,0
21,Discover,Evening,8.413347323792845,Apparel,Main Entrance,16,0
22,AmEx,Evening,14.174622816523572,Apparel,Penguin Wing,67,0
23,Discover,Afternoon,28.914819675795645,Apparel,Penguin Wing,32,1
24,MasterCard,Evening,10.103755217262444,Toys,Penguin Wing,29,1
25,MasterCard,Evening,1.4562425955974523,Jewelry,Gift Kiosk,58,1
26,AmEx,Morning,11.706969821303684,Jewelry,Main Entrance,17,0
27,Visa,Morning,72.26115622920081,Apparel,Penguin Wing,68,0
28,Visa,Evening,25.662016516777804,Toys,Gift Kiosk,40,0
29,Discover,Afternoon,27.828874217376036,Apparel,Penguin Wing,30,0
30,MasterCard,Morning,25.01098391840346,Toys,Shark Tank Exit,44,0
31,Visa,Evening,5.547112948219315,Apparel,Shark Tank Exit,12,0
