SimID,Career,CareerLevel,HouseholdSize,HousingType,WeeklySalary,WeeklyGroceriesCost,SavedThisWeek
1,Athlete,7,1,Tiny Home,2209.11,48.09,2161.02
2,Barista,4,3,Mansion,810.07,264.12,545.95
3,Barista,8,4,Small Apartment,1557.57,213.02,1344.55
4,Scientist,5,4,Starter Home,1755.86,306.73,1449.13
5,Athlete,7,3,Small Apartment,2218.69,209.39,2009.3
6,Criminal,10,4,Townhouse,2751.84,257.11,2494.73
7,Doctor,3,4,Small Apartment,1201.28,262.67,938.61
8,Barista,7,4,Small Apartment,1402.41,223.46,1178.95
9,Scientist,8,4,Townhouse,2792.11,256.01,2536.1
10,Athlete,5,4,Mansion,1591.45,330.66,1260.79
11,Doctor,4,1,Mansion,1585.58,70.8,1514.78
12,Athlete,8,4,Small Apartment,2569.68,239.12,2330.56
13,Freelancer,8,1,Townhouse,2416.1,66.85,2349.25
14,Scientist,3,4,Townhouse,1025.62,292.14,733.48
15,Doctor,6,3,Starter Home,2398.97,233.18,2165.79
16,Secret Agent,5,2,Mansion,1803.93,194.56,1609.37
17,Painter,2,1,Tiny Home,503.68,48.74,454.94
18,Painter,8,4,Mansion,2003.34,376.54,1626.8
19,Doctor,6,3,Mansion,2391.96,312.73,2079.23
20,Athlete,2,2,Starter Home,645.58,149.47,496.11
21,Scientist,5,1,Tiny Home,1762.36,63.87,1698.49
22,Painter,1,2,Starter Home,252.82,173.07,79.75
23,Scientist,10,3,Tiny Home,3510.12,157.65,3352.47
24,Painter,6,1,Small Apartment,1519.81,55.82,1463.99
25,Freelancer,9,2,Tiny Home,2662.98,99.78,2563.2
26,Athlete,1,4,Starter Home,338.87,244.34,94.53
27,Freelancer,10,1,Mansion,3006.85,85.33,2921.52
28,Painter,3,2,Tiny Home,727.77,121.04,606.73
29,Secret Agent,7,3,Tiny Home,2536.05,126.29,2409.76
30,Secret Agent,4,3,Townhouse,1432.03,177.46,1254.57
31,Freelancer,9,1,Mansion,2694.76,88.86,2605.9
32,Secret Agent,3,2,Small Apartment,1069.85,109.47,960.38
33,Painter,5,1,Starter Home,1256.05,68.2,1187.85
34,Doctor,3,1,Small Apartment,1184.29,56.93,1127.36
35,Freelancer,7,2,Mansion,2118.03,175.36,1942.67
36,Tech Guru,5,2,Tiny Home,1497.22,100.12,1397.1
37,Athlete,9,4,Tiny Home,2872.72,198.48,2674.24
38,Secret Agent,7,2,Mansion,2535.06,196.82,2338.24
39,Secret Agent,2,3,Tiny Home,713.61,179.0,534.61
40,Barista,4,1,Tiny Home,818.96,46.55,772.41
41,Criminal,9,1,Tiny Home,2494.59,39.1,2455.49
42,Freelancer,2,3,Starter Home,573.3,238.97,334.33
43,Actor,10,2,Starter Home,2822.19,126.31,2695.88
44,Secret Agent,9,3,Townhouse,3210.76,202.21,3008.55
45,Athlete,10,3,Small Apartment,3223.43,151.82,3071.61
46,Tech Guru,5,4,Mansion,1540.57,406.72,1133.85
47,Secret Agent,2,3,Mansion,737.5,338.68,398.82
48,Tech Guru,4,1,Mansion,1156.86,91.65,1065.21
49,Painter,7,3,Townhouse,1771.27,196.14,1575.13
50,Painter,8,1,Starter Home,2044.92,69.68,1975.24
51,Criminal,3,1,Townhouse,818.94,71.16,747.78
52,Doctor,1,1,Mansion,399.31,95.11,304.2
53,Actor,4,2,Small Apartment,1096.23,132.04,964.19
54,Barista,2,4,Tiny Home,406.24,202.44,203.8
55,Criminal,8,1,Starter Home,2225.38,74.45,2150.93
56,Scientist,4,1,Starter Home,1413.95,68.09,1345.86
57,Barista,2,2,Townhouse,462.84,118.04,344.8
58,Freelancer,6,1,Starter Home,1800.66,71.7,1728.96
59,Athlete,6,3,Mansion,1887.39,245.09,1642.3
60,Scientist,10,3,Mansion,3503.42,301.69,3201.73
61,Scientist,4,4,Townhouse,1351.67,241.25,1110.42
62,Criminal,6,1,Mansion,1639.34,93.27,1546.07
63,Doctor,2,2,Small Apartment,832.49,112.76,719.73
64,Criminal,10,3,Townhouse,2756.5,203.49,2553.01
65,Freelancer,2,2,Small Apartment,603.59,113.71,489.88
66,Secret Agent,10,2,Tiny Home,3636.42,94.42,3542.0
67,Secret Agent,4,3,Small Apartment,1434.59,188.71,1245.88
68,Doctor,8,2,Tiny Home,3225.24,105.46,3119.78
69,Freelancer,7,3,Tiny Home,2102.59,166.63,1935.96
70,Doctor,9,2,Small Apartment,3607.6,114.85,3492.75
71,Tech Guru,8,3,Townhouse,2375.65,171.71,2203.94
72,Secret Agent,5,1,Mansion,1790.36,99.75,1690.61
73,Scientist,2,4,Mansion,672.05,386.52,285.53
74,Actor,5,3,Tiny Home,1398.1,152.82,1245.28
75,Athlete,8,3,Tiny Home,2567.81,163.13,2404.68
76,Freelancer,10,4,Townhouse,2977.8,291.51,2686.29
