PostID,Platform,HourPosted,Hashtag,Season,Likes,Comments,Shares,Sentiment
1,TikTok,22,#Starbucks,Fall,59,12,7,negative
2,Twitter,2,#Frappuccino,Spring,45,15,5,neutral
3,TikTok,18,#PSL,Spring,45,6,4,negative
4,TikTok,7,#Frappuccino,Spring,39,12,2,neutral
5,Twitter,4,#CoffeeLover,Spring,48,8,9,positive
6,Twitter,3,#Frappuccino,Winter,49,9,9,negative
7,TikTok,23,#CoffeeLover,Summer,53,6,8,negative
8,Instagram,5,#CoffeeLover,Winter,43,13,6,negative
9,TikTok,1,#CoffeeLover,Fall,48,13,8,positive
10,TikTok,19,#CoffeeLover,Winter,47,10,4,neutral
11,TikTok,10,#CoffeeLover,Winter,55,12,7,positive
12,TikTok,3,#PSL,Fall,57,6,6,positive
13,Twitter,14,#Starbucks,Spring,63,15,6,neutral
14,TikTok,5,#IcedLatte,Spring,49,8,7,negative
15,Instagram,21,#Starbucks,Spring,38,8,2,neutral
16,Twitter,16,#CoffeeLover,Summer,53,2,7,negative
17,Instagram,23,#PSL,Fall,56,11,6,positive
18,Instagram,5,#Frappuccino,Fall,39,8,6,positive
19,Instagram,18,#PSL,Winter,58,8,6,neutral
20,Instagram,1,#CoffeeLover,Summer,66,8,5,positive
21,Twitter,14,#PSL,Spring,55,10,7,negative
22,Twitter,10,#PSL,Summer,61,12,5,positive
23,Instagram,7,#CoffeeLover,Fall,56,14,9,positive
24,Instagram,18,#PSL,Fall,45,10,6,neutral
25,Twitter,12,#IcedLatte,Winter,41,9,5,positive
26,Twitter,11,#IcedLatte,Winter,51,9,3,negative
27,Twitter,4,#PSL,Fall,47,7,10,positive
28,TikTok,5,#Frappuccino,Spring,43,9,3,positive
29,TikTok,21,#CoffeeLover,Spring,46,14,4,negative
30,TikTok,3,#IcedLatte,Summer,55,11,4,positive
31,Instagram,18,#Frappuccino,Fall,53,7,5,negative
32,TikTok,19,#PSL,Fall,51,11,8,positive
33,Instagram,0,#Frappuccino,Spring,51,8,2,positive
34,Instagram,19,#Starbucks,Spring,54,8,12,negative
35,TikTok,16,#IcedLatte,Fall,58,8,4,negative
36,Instagram,11,#PSL,Winter,45,5,2,positive
37,TikTok,14,#CoffeeLover,Fall,42,5,3,neutral
38,TikTok,0,#PSL,Fall,52,10,1,negative
39,Twitter,13,#CoffeeLover,Spring,36,4,8,positive
40,TikTok,5,#PSL,Spring,44,7,8,positive
41,Twitter,4,#Frappuccino,Winter,53,10,6,neutral
42,TikTok,10,#Frappuccino,Winter,51,12,3,positive
43,TikTok,3,#Frappuccino,Summer,43,9,5,positive
44,Twitter,12,#Starbucks,Fall,52,8,5,negative
45,Twitter,10,#CoffeeLover,Spring,58,12,5,positive
46,TikTok,2,#Frappuccino,Winter,50,6,3,negative
47,Instagram,0,#Starbucks,Summer,42,7,9,neutral
48,Twitter,5,#CoffeeLover,Summer,46,8,6,neutral
49,Instagram,17,#PSL,Spring,51,14,7,neutral
50,Instagram,23,#Starbucks,Spring,54,12,5,positive
51,Instagram,9,#IcedLatte,Summer,63,8,4,positive
52,Twitter,4,#Starbucks,Winter,44,6,4,positive
53,Instagram,22,#Starbucks,Summer,48,7,3,neutral
54,Twitter,9,#CoffeeLover,Fall,56,16,11,positive
55,Instagram,11,#PSL,Fall,52,9,4,positive
56,TikTok,1,#IcedLatte,Spring,56,9,6,negative
57,TikTok,12,#Frappuccino,Winter,42,8,8,negative
58,Twitter,7,#Frappuccino,Winter,51,9,4,positive
59,TikTok,1,#Starbucks,Fall,50,9,10,positive
60,TikTok,19,#CoffeeLover,Summer,54,11,4,neutral
61,Instagram,0,#CoffeeLover,Spring,48,21,6,negative
62,Twitter,4,#Frappuccino,Summer,40,9,6,positive
63,Instagram,8,#IcedLatte,Summer,50,13,5,positive
64,Instagram,16,#PSL,Summer,66,9,4,negative
65,Instagram,8,#IcedLatte,Winter,44,7,7,negative
66,Instagram,10,#PSL,Fall,62,8,3,neutral
67,Instagram,14,#Frappuccino,Winter,43,7,6,positive
68,Instagram,23,#PSL,Fall,55,3,5,positive
69,Instagram,5,#CoffeeLover,Spring,54,9,2,neutral
