Date,Zone,Temperature,Humidity,SpecialEvent,kWhUsed
2023-01-01,Open Ocean,68.1,61.4,0,457.88
2023-01-02,Penguin Habitat,76.4,54.8,0,485.23
2023-01-03,Jelly Hall,88.6,62.6,1,580.97
2023-01-04,Penguin Habitat,64.6,43.1,0,470.24
2023-01-05,Penguin Habitat,70.9,56.1,0,425.7
2023-01-06,Shark Tunnel,67.1,51.4,1,493.49
2023-01-07,Jelly Hall,87.9,53.7,0,469.44
2023-01-08,Jelly Hall,67.7,58.1,0,308.48
2023-01-09,Jelly Hall,64.7,55.1,0,341.37
2023-01-10,Penguin Habitat,66.2,56.2,1,545.75
2023-01-11,Open Ocean,70.6,54.6,0,491.99
2023-01-12,Jelly Hall,64.1,52.3,0,356.29
2023-01-13,Penguin Habitat,68.3,63.2,0,456.68
2023-01-14,Shark Tunnel,73.6,40.4,0,452.88
2023-01-15,Open Ocean,70.8,58.0,0,516.62
2023-01-16,Shark Tunnel,80.3,57.0,0,499.98
2023-01-17,Open Ocean,68.8,61.5,0,482.34
2023-01-18,Penguin Habitat,70.0,58.0,0,389.33
2023-01-19,Reef,74.7,64.8,0,411.5
2023-01-20,Open Ocean,94.4,68.8,0,591.75
2023-01-21,Shark Tunnel,64.1,50.3,0,405.3
2023-01-22,Penguin Habitat,91.2,46.8,0,541.25
2023-01-23,Open Ocean,60.2,52.7,1,513.23
2023-01-24,Reef,74.3,48.6,0,472.68
2023-01-25,Reef,68.6,58.4,0,399.98
2023-01-26,Jelly Hall,63.8,67.4,0,352.22
2023-01-27,Jelly Hall,79.0,44.2,0,441.95
2023-01-28,Shark Tunnel,78.0,43.0,1,573.27
2023-01-29,Open Ocean,67.2,47.7,0,467.21
2023-01-30,Open Ocean,51.1,61.8,0,348.45
2023-01-31,Jelly Hall,67.8,57.8,0,408.51
2023-02-01,Open Ocean,73.4,43.1,0,473.89
2023-02-02,Open Ocean,72.0,67.6,0,493.69
2023-02-03,Reef,79.6,63.7,1,556.03
2023-02-04,Jelly Hall,91.3,40.7,0,491.21
2023-02-05,Penguin Habitat,76.1,59.5,0,437.7
2023-02-06,Jelly Hall,77.7,63.1,0,394.08
2023-02-07,Penguin Habitat,73.5,51.2,0,424.11
2023-02-08,Reef,83.7,42.1,0,481.83
2023-02-09,Shark Tunnel,77.3,42.3,0,476.63
2023-02-10,Open Ocean,79.5,43.1,0,556.85
2023-02-11,Reef,90.1,65.2,0,512.37
2023-02-12,Open Ocean,74.3,67.3,0,448.7
2023-02-13,Shark Tunnel,69.3,43.7,0,442.28
