StartupID,State,Specialty,FoundersExperience,InitialInvestment,MonthlyRevenue,LoanAmountRequested,HasBusinessPlan,CreditGrade,Defaulted
1,NC,Pediatric,11,348246.6349091776,50235.30070693403,341980.3857902788,1,A,0
2,NY,Oral Surgery,4,340107.5603440664,39069.02477938395,336782.2289097969,0,D,0
3,IL,Prosthodontics,15,455537.6816806908,26985.520604233123,338213.132892994,1,D,0
4,NC,General,6,337712.9503576716,63686.5287388875,119951.23529369856,1,A,0
5,FL,Prosthodontics,17,350403.09536735294,57492.904776431125,265504.3035433746,1,C,0
6,IL,Oral Surgery,6,383188.5104374706,84330.23103196509,306920.3950091461,1,B,0
7,IL,Oral Surgery,19,362660.07316234306,34340.40740002613,278615.39219419984,1,D,0
8,NC,Oral Surgery,2,282642.9792987875,46865.59269001954,297744.7244366372,1,E,0
9,TX,Prosthodontics,15,479590.65048474737,48072.387787162916,254376.3253214108,1,A,0
10,FL,Oral Surgery,11,504853.09385076,64840.54157423197,194141.18449551048,1,D,0
11,NC,Prosthodontics,8,434361.8589535217,42393.381588010874,122717.6961260311,1,C,0
12,FL,Oral Surgery,19,362344.7348977734,32434.372187362183,201582.29285136436,1,E,0
13,FL,Pediatric,13,329478.92636702186,68117.13962691503,450858.2405228794,0,B,0
14,IL,Oral Surgery,12,329637.99370735534,45250.24956108158,213576.1617931996,1,D,0
15,NY,Prosthodontics,5,635737.6365032708,63179.652645890645,103045.7330431942,0,A,1
16,FL,Ortho,6,493783.8301566644,61432.97601188317,304948.7020546812,1,B,0
17,GA,Oral Surgery,4,315988.9921416662,49551.642891465504,314159.5006511984,1,A,0
18,IL,Ortho,19,416469.78274371405,47385.29442447878,346549.3292614105,1,E,0
19,TX,Pediatric,1,363746.4974900638,44126.527905052935,285323.38777800853,1,D,0
20,NY,General,17,458380.0376156291,49772.10306845016,313420.11358502135,1,D,0
21,GA,Pediatric,12,454349.91027893417,62946.50339255946,388016.2851131493,1,E,0
22,GA,Oral Surgery,15,508360.96539054706,38053.39728410631,194089.48809534137,1,A,0
23,TX,Ortho,1,314944.35413378046,51632.684453136804,179211.19709322118,1,B,1
24,NY,Ortho,14,410473.5298638131,33220.52857701789,167906.00953353033,0,A,0
25,IL,Prosthodontics,6,225145.30150424736,35088.40650436711,230067.28101295128,1,A,0
26,CA,Ortho,5,274265.96995711554,49535.91504266564,357506.6814868876,1,A,0
27,NY,Prosthodontics,11,488410.08365591796,20597.62987559252,289605.1275809676,1,B,0
28,TX,General,4,304931.6208594673,80908.37924924078,286651.89645319135,1,B,0
29,GA,Oral Surgery,13,315909.1201952145,32104.100676346454,113551.90535014574,1,A,0
30,IL,Prosthodontics,11,399172.19254499505,49398.6723101517,198010.98795726855,0,A,0
31,NY,General,3,469476.10308465397,67523.26582725297,112325.67753534723,1,A,0
32,CA,Ortho,1,293917.3204165904,37056.419918742526,337843.4341991158,1,E,0
33,CA,Ortho,6,100000.0,15459.545156829256,368923.48696643,1,D,1
